payments,count,relative
319,1,0.3049
415,1,0.3049
424,1,0.3049
434,1,0.3049
489,1,0.3049
501,1,0.3049
529,1,0.3049
561,1,0.3049
607,1,0.3049
609,1,0.3049
633,1,0.3049
638,1,0.3049
680,1,0.3049
708,1,0.3049
824,1,0.3049
841,1,0.3049
878,1,0.3049
935,1,0.3049
938,1,0.3049
950,1,0.3049
962,1,0.3049
1000,1,0.3049
1056,1,0.3049
1081,1,0.3049
1177,1,0.3049
1219,1,0.3049
1241,1,0.3049
1272,1,0.3049
1285,1,0.3049
1299,1,0.3049
1319,1,0.3049
1322,1,0.3049
1332,1,0.3049
1347,1,0.3049
1352,1,0.3049
1354,1,0.3049
1431,1,0.3049
1445,1,0.3049
1459,1,0.3049
1472,1,0.3049
1484,1,0.3049
1489,2,0.6098
1511,1,0.3049
1522,1,0.3049
1547,1,0.3049
1671,1,0.3049
1683,1,0.3049
1685,1,0.3049
1728,1,0.3049
1783,1,0.3049
1784,1,0.3049
1817,2,0.6098
1837,1,0.3049
1889,1,0.3049
1912,1,0.3049
1921,1,0.3049
1930,1,0.3049
1969,1,0.3049
1971,1,0.3049
1974,1,0.3049
1985,1,0.3049
2026,2,0.6098
2043,1,0.3049
2051,1,0.3049
2059,2,0.6098
2060,1,0.3049
2076,1,0.3049
2077,1,0.3049
2088,1,0.3049
2089,1,0.3049
2118,1,0.3049
2142,1,0.3049
2144,1,0.3049
2154,1,0.3049
2172,1,0.3049
2298,1,0.3049
2307,1,0.3049
2332,1,0.3049
2381,1,0.3049
2454,1,0.3049
2482,1,0.3049
2489,1,0.3049
2490,1,0.3049
2523,2,0.6098
2567,1,0.3049
2569,1,0.3049
2577,1,0.3049
2604,1,0.3049
2608,1,0.3049
2646,1,0.3049
2650,1,0.3049
2688,1,0.3049
2752,1,0.3049
2770,1,0.3049
2785,1,0.3049
2791,1,0.3049
2820,1,0.3049
2856,1,0.3049
2939,1,0.3049
3004,1,0.3049
3014,1,0.3049
3017,2,0.6098
3033,1,0.3049
3034,1,0.3049
3057,1,0.3049
3105,1,0.3049
3151,2,0.6098
3154,1,0.3049
3155,1,0.3049
3159,1,0.3049
3161,2,0.6098
3179,1,0.3049
3184,1,0.3049
3195,1,0.3049
3198,1,0.3049
3217,2,0.6098
3222,2,0.6098
3242,2,0.6098
3298,1,0.3049
3312,1,0.3049
3317,1,0.3049
3318,1,0.3049
3328,1,0.3049
3358,1,0.3049
3373,2,0.6098
3400,1,0.3049
3492,1,0.3049
3496,1,0.3049
3505,1,0.3049
3583,1,0.3049
3585,1,0.3049
3597,1,0.3049
3626,1,0.3049
3640,1,0.3049
3647,1,0.3049
