amount,count,relative
4980,1,0.3049
7656,1,0.3049
11400,1,0.3049
11736,1,0.3049
14628,1,0.3049
15192,1,0.3049
15420,1,0.3049
17508,1,0.3049
18564,1,0.3049
19044,1,0.3049
20196,1,0.3049
20220,1,0.3049
20352,1,0.3049
20832,1,0.3049
21072,1,0.3049
21396,1,0.3049
21852,1,0.3049
21924,1,0.3049
22968,1,0.3049
23052,1,0.3049
23628,1,0.3049
24312,1,0.3049
24516,1,0.3049
25944,1,0.3049
27984,1,0.3049
28248,1,0.3049
29448,1,0.3049
29784,1,0.3049
30060,1,0.3049
30276,2,0.6098
31176,1,0.3049
31248,1,0.3049
31728,1,0.3049
32640,1,0.3049
33984,1,0.3049
36168,1,0.3049
36396,1,0.3049
36684,1,0.3049
37908,1,0.3049
38148,1,0.3049
39576,1,0.3049
41904,1,0.3049
41952,1,0.3049
43164,1,0.3049
44088,1,0.3049
44376,1,0.3049
44628,1,0.3049
45024,1,0.3049
45336,1,0.3049
45768,1,0.3049
46176,1,0.3049
46320,1,0.3049
47016,1,0.3049
47304,1,0.3049
48624,1,0.3049
48672,1,0.3049
48744,1,0.3049
49320,1,0.3049
49440,1,0.3049
50460,1,0.3049
51408,1,0.3049
51696,1,0.3049
52128,1,0.3049
52788,1,0.3049
54024,1,0.3049
54396,1,0.3049
55368,1,0.3049
56100,1,0.3049
59760,1,0.3049
60000,1,0.3049
60156,1,0.3049
61056,1,0.3049
61560,1,0.3049
61656,1,0.3049
63252,1,0.3049
63312,1,0.3049
63360,1,0.3049
64656,1,0.3049
65184,1,0.3049
66480,1,0.3049
68112,1,0.3049
68400,1,0.3049
68544,1,0.3049
68832,1,0.3049
69360,1,0.3049
70656,1,0.3049
71064,1,0.3049
71460,2,0.6098
72120,1,0.3049
72408,1,0.3049
73056,1,0.3049
73836,1,0.3049
74124,1,0.3049
74688,1,0.3049
74736,1,0.3049
75624,1,0.3049
76380,1,0.3049
76416,1,0.3049
76680,1,0.3049
76908,1,0.3049
77184,1,0.3049
77640,1,0.3049
78936,1,0.3049
79608,1,0.3049
79632,1,0.3049
79920,1,0.3049
80340,1,0.3049
80952,2,0.6098
82896,1,0.3049
83016,1,0.3049
84120,1,0.3049
85632,1,0.3049
85716,1,0.3049
85860,1,0.3049
86184,2,0.6098
86616,1,0.3049
87216,2,0.6098
87360,1,0.3049
87816,1,0.3049
87840,1,0.3049
88440,1,0.3049
89040,1,0.3049
89340,2,0.6098
89880,1,0.3049
91152,1,0.3049
91200,1,0.3049
91584,1,0.3049
91632,1,0.3049
92976,1,0.3049
93600,1,0.3049
93888,1,0.3049
